file;red;green;blue
_alaska2-00143.jpg;0.0671272;0.070694;0.0650826
_alaska2-00299.jpg;0.398617;0.405056;0.378353
_alaska2-00408.jpg;0.17461;0.205444;0.144981
_alaska2-00552.jpg;0.526199;0.543175;0.551941
_alaska2-00609.jpg;0.269089;0.283844;0.254501
_alaska2-00653.jpg;0.361744;0.400009;0.33839
_alaska2-00752.jpg;0.290871;0.302372;0.261536
_alaska2-00978.jpg;0.31382;0.314846;0.284973
_alaska2-01359.jpg;0.107727;0.109737;0.104874
_alaska2-01602.jpg;0.252651;0.279209;0.223156
_alaska2-01727.jpg;0.439766;0.454174;0.441223
_alaska2-01880.jpg;0.130615;0.162281;0.129063
_alaska2-01933.jpg;0.0684662;0.0728798;0.0670052
_alaska2-01981.jpg;0.0988007;0.121696;0.0934143
_alaska2-02026.jpg;0.228027;0.284363;0.252266
_alaska2-02036.jpg;0.211582;0.255253;0.197464
_alaska2-02080.jpg;0.057724;0.0668221;0.0578499
_alaska2-02136.jpg;0.52684;0.539234;0.513855
_alaska2-02509.jpg;0.265892;0.293648;0.230381
_alaska2-02537.jpg;0.149612;0.187576;0.126923
_alaska2-02593.jpg;0.975758;0.938011;0.869743
_alaska2-02600.jpg;0.0801315;0.0945015;0.0810471
_alaska2-02771.jpg;0.0776138;0.0843277;0.0744209
_alaska2-03112.jpg;0.097496;0.112785;0.0892754
_alaska2-03337.jpg;0.264851;0.299236;0.34906
_alaska2-03358.jpg;0.291416;0.316185;0.264381
_alaska2-03402.jpg;0.0608101;0.071743;0.0470352
_alaska2-03569.jpg;0.166859;0.167763;0.159073
_alaska2-03891.jpg;0.171181;0.191658;0.160328
_alaska2-04009.jpg;0.201756;0.22522;0.177181
_alaska2-04286.jpg;0.213215;0.219849;0.206699
_alaska2-04317.jpg;0.250492;0.263744;0.245258
_alaska2-04338.jpg;0.073452;0.0849228;0.0775185
_alaska2-04379.jpg;0.469707;0.495201;0.486946
_alaska2-04403.jpg;0.0883217;0.102562;0.087265
